2018-08-16 at 16:50:34 CST INFO  com.alibaba.druid.support.logging.Log4j2Impl 106 info - {dataSource-1} inited
2018-08-16 at 16:55:50 CST INFO  com.zyq.controller.StudentController 34 selectAllByPage - 进入首页了。。。。
2018-08-16 at 16:55:50 CST INFO  com.zyq.controller.StudentController 40 selectAllByPage - 输入参数：当前页为1,一个页面显示数目为10。
2018-08-16 at 16:55:50 CST DEBUG com.alibaba.druid.support.logging.Log4j2Impl 63 debug - stmt enter cache
2018-08-16 at 16:55:51 CST DEBUG com.alibaba.druid.support.logging.Log4j2Impl 63 debug - stmt enter cache
2018-08-16 at 16:55:51 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.service.StudentService.selectAllByPage 方法执行耗时：60 ms
2018-08-16 at 16:55:51 CST INFO  com.zyq.controller.StudentController 43 selectAllByPage - 共查询到10条记录
2018-08-16 at 16:55:51 CST INFO  com.zyq.controller.StudentController 48 selectAllByPage - ***********************分割线***************************
2018-08-16 at 16:55:51 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.controller.StudentController.selectAllByPage 方法执行耗时：131 ms
2018-08-16 at 16:56:28 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.service.StudentService.selectAllByPage 方法执行耗时：7 ms
2018-08-16 at 16:56:28 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.controller.StudentController.post 方法执行耗时：8 ms
2018-08-19 at 14:47:33 CST INFO  com.alibaba.druid.support.logging.Log4j2Impl 106 info - {dataSource-1} inited
2018-08-19 at 14:47:40 CST INFO  com.zyq.controller.StudentController 56 selectAllByPage - 输入参数：当前页为2。
2018-08-19 at 14:47:40 CST DEBUG com.alibaba.druid.support.logging.Log4j2Impl 63 debug - stmt enter cache
2018-08-19 at 14:47:40 CST ERROR com.zyq.AOP.LogInterceptor 33 logPrint - com.zyq.service.StudentService.selectAllByPage统计某方法执行耗时环绕通知出错 java.lang.NullPointerException
	at com.zyq.service.impl.StudentServiceImpl.selectAllByPage(StudentServiceImpl.java:41) ~[classes/:?]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608) [jetty-util-7.6.14.v20131031.jar:7.6.14.v20131031]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543) [jetty-util-7.6.14.v20131031.jar:7.6.14.v20131031]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_161]

2018-08-19 at 14:47:40 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.controller.StudentController.selectAllByPage 方法执行耗时： 129 ms
2018-08-19 at 14:47:51 CST INFO  com.zyq.controller.StudentController 34 selectAllByPage - 进入首页了。。。。
2018-08-19 at 14:47:51 CST INFO  com.zyq.controller.StudentController 40 selectAllByPage - 输入参数：当前页为1,一个页面显示数目为10。
2018-08-19 at 14:47:51 CST DEBUG com.alibaba.druid.support.logging.Log4j2Impl 63 debug - stmt enter cache
2018-08-19 at 14:47:51 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.service.StudentService.selectAllByPage 方法执行耗时： 6 ms
2018-08-19 at 14:47:51 CST INFO  com.zyq.controller.StudentController 43 selectAllByPage - 共查询到10条记录
2018-08-19 at 14:47:51 CST INFO  com.zyq.controller.StudentController 48 selectAllByPage - ***********************分割线***************************
2018-08-19 at 14:47:51 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.controller.StudentController.selectAllByPage 方法执行耗时： 10 ms
2018-08-19 at 14:47:53 CST INFO  com.zyq.controller.StudentController 56 selectAllByPage - 输入参数：当前页为2。
2018-08-19 at 14:47:53 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.service.StudentService.selectAllByPage 方法执行耗时： 8 ms
2018-08-19 at 14:47:53 CST INFO  com.zyq.controller.StudentController 59 selectAllByPage - 共查询到10条记录
2018-08-19 at 14:47:53 CST INFO  com.zyq.controller.StudentController 64 selectAllByPage - ***********************分割线***************************
2018-08-19 at 14:47:53 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.controller.StudentController.selectAllByPage 方法执行耗时： 10 ms
2018-08-19 at 14:47:55 CST INFO  com.zyq.controller.StudentController 56 selectAllByPage - 输入参数：当前页为3。
2018-08-19 at 14:47:55 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.service.StudentService.selectAllByPage 方法执行耗时： 5 ms
2018-08-19 at 14:47:55 CST INFO  com.zyq.controller.StudentController 59 selectAllByPage - 共查询到10条记录
2018-08-19 at 14:47:55 CST INFO  com.zyq.controller.StudentController 64 selectAllByPage - ***********************分割线***************************
2018-08-19 at 14:47:55 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.controller.StudentController.selectAllByPage 方法执行耗时： 9 ms
2018-08-19 at 14:54:09 CST INFO  com.zyq.controller.StudentController 56 selectAllByPage - 输入参数：当前页为3。
2018-08-19 at 14:54:09 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.service.StudentService.selectAllByPage 方法执行耗时： 10 ms
2018-08-19 at 14:54:09 CST INFO  com.zyq.controller.StudentController 59 selectAllByPage - 共查询到10条记录
2018-08-19 at 14:54:09 CST INFO  com.zyq.controller.StudentController 64 selectAllByPage - ***********************分割线***************************
2018-08-19 at 14:54:09 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.controller.StudentController.selectAllByPage 方法执行耗时： 12 ms
